/* DATA DESCRIPTION:
Citation:	Rate, Andrew (2021): Multielement soil, sediment, and street dust data from Smith's Lake and Charles Veryard Reserves, western Australia in 2017 [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.935591
Abstract:	The data are based on analyses of samples of soil and related materials in two adjacent urban parklands, Smith's Lake Reserve (WGS84 ranges: longitude 115.8489 to 115.8514, latitude -31.93453 to -31.93207) and Charles Veryard Reserve (WGS84 ranges: longitude 115.8476 to 115.8513, latitude -31.93184 to -31.92977). Surface soil, and wetland or drain sediments, were sampled 0-10cm using a stainless-steel corer; street dust was sampled by sweeping approximately 0.5m × 0.5m of road surface. All sampling was completed on 24 March 2017. Samples were air-dried, and pH and electrical conductivity measured in 1:5 suspension in deionised water. Following digestion in concentrated nitric and hydrochloric acids, concentrations of 26 elements (Al, As, Ba, Ca, Cd, Ce, Cr, Cu, Fe, Gd, K, La, Mg, Mn, Mo, Na, Nd, Ni, P, Pb, S, Sr, Th, V, Y, and Zn) were measured on samples by inductively-coupled plasma optical emission spectrometry. Concentrations are reported as blank-corrected, and below-detection values replaced by missing value codes. Accuracy was checked using a standard reference material. The objectives were first: to characterize the concentrations and spatial distribution of potential contaminants in soil, sediment, street dust, and water in the Smith's Lake and Charles Veryard Reserve area. A second objective was to match any spatial trends in the data to the known history of the sites. Educationally, the intention was to equip undergraduate students with knowledge and experience of designing a sampling campaign, conducting environmental sampling, laboratory analysis of environmental samples, and analysis and presentation of environmental data.
Keyword(s):	chemical analysis; major elements; parkland; public open space; Soil; trace elements; urban
Related to:	Rate, Andrew (2021): Spatial Analysis of Soil Trace Element Contaminants in Urban Public Open Space, Perth, Western Australia. Soil Systems, 5(3), 46, https://doi.org/10.3390/soilsystems5030046
Coverage:	MEDIAN LATITUDE: -31.931713 * MEDIAN LONGITUDE: 115.850083 * SOUTH-BOUND LATITUDE: -31.934525 * WEST-BOUND LONGITUDE: 115.847603 * NORTH-BOUND LATITUDE: -31.929770 * EAST-BOUND LONGITUDE: 115.851428
	MINIMUM DEPTH, sediment/rock: 0 m * MAXIMUM DEPTH, sediment/rock: 0 m
Event(s):	CVR_1_1 * LATITUDE: -31.929917 * LONGITUDE: 115.847603 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_2 * LATITUDE: -31.929990 * LONGITUDE: 115.847708 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_3 * LATITUDE: -31.930006 * LONGITUDE: 115.848491 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_4 * LATITUDE: -31.930140 * LONGITUDE: 115.848341 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_5 * LATITUDE: -31.930048 * LONGITUDE: 115.849157 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_6 * LATITUDE: -31.929990 * LONGITUDE: 115.848755 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_1_7 * LATITUDE: -31.930204 * LONGITUDE: 115.849409 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_1 * LATITUDE: -31.929770 * LONGITUDE: 115.849316 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_2 * LATITUDE: -31.930290 * LONGITUDE: 115.849905 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_3 * LATITUDE: -31.930021 * LONGITUDE: 115.850120 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_4 * LATITUDE: -31.930124 * LONGITUDE: 115.850594 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_5 * LATITUDE: -31.929973 * LONGITUDE: 115.850787 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_6 * LATITUDE: -31.930076 * LONGITUDE: 115.851198 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_2_7 * LATITUDE: -31.930181 * LONGITUDE: 115.850826 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_1 * LATITUDE: -31.930766 * LONGITUDE: 115.847752 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_2 * LATITUDE: -31.930721 * LONGITUDE: 115.847763 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_3 * LATITUDE: -31.930663 * LONGITUDE: 115.848356 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_4 * LATITUDE: -31.930409 * LONGITUDE: 115.848168 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_5 * LATITUDE: -31.930577 * LONGITUDE: 115.848769 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_6 * LATITUDE: -31.930443 * LONGITUDE: 115.848930 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
	CVR_3_7 * LATITUDE: -31.930792 * LONGITUDE: 115.849634 * LOCATION: Perth Metropolitan Region, Western Australia * METHOD/DEVICE: Core (CORE)
