record_id,source_record_id,sample_id,element_or_analyte,analyte_reported,value,unit,medium,material,measurement_basis,value_qualifier,missing_reason,detection_limit,detection_limit_unit,original_latitude_raw,original_longitude_raw,latitude,longitude,source_crs,coordinate_transform_method,coordinate_uncertainty_m,geologic_unit,analytical_method,method_family,digestion_or_extraction,laboratory,license,source_tier,source_id,dataset_title,dataset_doi,dataset_version,source_file,source_row,source_locator,official_source_url,file_sha256,sampled_at,sample_depth_min_m,sample_depth_max_m,grain_fraction,coordinate_evidence_scope,coordinate_policy_id,coordinate_latitude_field,coordinate_longitude_field,sample_type_raw,sample_type,sample_type_mapping_status,sample_type_missing_reason,geographic_context_raw,survey_area,map_sheet,cruise_track,lithology_raw,lithology,soil_horizon_raw,soil_horizon,sediment_environment,water_body_type,water_fraction,filtered_state,geologic_unit_raw,geologic_age_raw,tectonic_setting_raw,matched_geologic_unit,geology_map_source,geology_map_version,match_method,match_scale,boundary_distance_m,match_uncertainty,geology_missing_reason,method_scope,method_assignment_basis,preparation,analytical_technique,instrument,quantitation_limit,quantitation_limit_unit,reference_materials,method_source_locator,method_publication_id,method_missing_reason,citation_id_raw,publication_id,publication_doi,citation_text_raw,citation_scope,citation_assignment_basis,upstream_primary_source_id,citation_resolution_status,citation_missing_reason,access_status,research_use_status,license_url,license_scope,attribution_required,redistribution_status,terms_verified_at
rec-ee5dd1731de1c21be53547474a9308ce4de432438355a6eba6de33819e0c433d,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,As,As,24.3,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-6284af9afbd56e0deabcecb54c6878b9c376b0403570582722c67b2b730d464b,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Cr,Cr,24.469,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-bb59296fba5c8faeb376936252ff92d636bd2ce84b70944c9cc39d70daeb3d8b,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Cu,Cu,9.293,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-2267ccc05903fb8438fbc5f46cc8834cb3ad369b356825a79058cd9ea9b6a06e,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Hg,Hg,10,ppb,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-7cf01878c1ad3320b093bab9d21881950f13006ddead868739e01b0c7f2c9c10,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Ni,Ni,14.194,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-4ffffdcbf1ed1a4608eee55cadffea20a595b728b018b1027e509ee288c425b1,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Pb,Pb,16.707,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-ba42a8c1a32d032a7e6608b11a8733880b670f439026e306581d323d8ed3d850,src-758550ec220aa1ef22f64e0c593424c88f8ed1b2a3925631bae4a2c46aa251ef,880001,Zn,Zn,64.418,ppm,sediment,,published_marine_sediment_concentration,,,,,36.6977,136.5527,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,2,ocean-noudo.csv#row=2,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-bbeef03af9e71373ed8b6fcd47e3a65cd0b2e1bb35f8be55249ad4d8b36f1c14,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,As,As,13.2,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-726bfdb2aee3b7448f5da08a31f7ab61f1b649ff1ea968cf8ec7828e0d368ba1,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Cr,Cr,23.32,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-94e554c951e1d13835b8c0f0203706d35b5d42496bff8505374913a70af76c14,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Cu,Cu,10.158,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-a32d088821d80f4ba0c2d9ac3264509833db3c2c228ef16f0e983c26ad3c07e4,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Hg,Hg,40,ppb,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-1154fb998b47f2c866afdf4f7041b8dcbc79ffabb8f675aa7a4bc6526d3143a4,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Ni,Ni,14.064,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-92a7dc917786f661697fac7f16c995b5b370e92b7514421b03469cab493f1f2e,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Pb,Pb,23.627,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-b2de70ca9836ba72eb91a73b55ccc7966cdf3cecbbd1d1e59102b4e4b25c9dd9,src-bfd15096b3a86ee6474ceb223d53f49905248b5838ac070b6da9b82801bc3653,880002,Zn,Zn,60.992,ppm,sediment,,published_marine_sediment_concentration,,,,,36.7855,136.462,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,3,ocean-noudo.csv#row=3,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-66e983f89110cd02a9579303db397f8ec4043fbef4d80ba49feacd6761809d83,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,As,As,10.6,ppm,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-2b000d1649807d7f3c71985639c73178bf6197565154d4bb06d7117ac4820464,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,Cr,Cr,22.68,ppm,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-4662f488a63f4d6aceb976e67b4f469ad2d032a6f992dee115063b9cf5ddecb2,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,Cu,Cu,9.754,ppm,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-60a75ff6a54bd64f1b6f44abbc7ef0ed783b460993c345c8f9c1f67d1b74d082,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,Hg,Hg,30,ppb,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-b938cfb1958bd02487b0c2ab903b929c0b3538b2de8566d530cf327a42473a83,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,Ni,Ni,11.64,ppm,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
rec-ab228d374caf1cdd6165806d755892ff8b9618d1625d48bb452672ddb78d33dd,src-2dd628fc97ddb347ec06335aa0e8adf4e1ee543d3f3d6f2233638df64f16fb73,880003,Pb,Pb,21.812,ppm,sediment,,published_marine_sediment_concentration,,,,,36.9137,136.5002,,,,,,,,,,,LicenseRef-GSJ-Government-Standard-Terms-2.0,government,japan-gsj-marine-sediment,Geochemical Map of Sea and Land of Japan: marine sediment concentrations,,content-snapshot-2026-08-06,ocean-noudo.csv,4,ocean-noudo.csv#row=4,https://gbank.gsj.jp/geochemmap/ocean/data/ganyuryo/ocean-noudo.csv,e81046209e381a727de856eec14ee4a67ace37751c66d1d74467c3d8214bad49,,,,,,,,,marine sediment,sediment_marine,dataset_constant,,能登〜富山湾 / GH88,能登〜富山湾,,GH88,,,,,marine,,,,,,,,,,,,,,not_reported,,,,,,,,,,,not_reported_in_concentration_csv,,doi:10.5571/synth.3.281,10.5571/synth.3.281,"[""Imai, N. et al. (2010). Geochemical Map of Sea and Land of Japan. Synthesiology 3, 281-291. https://doi.org/10.5571/synth.3.281; official marine concentration CSV.""]",dataset,dataset_metadata,,resolved,,public_download,permitted_research,https://www.gsj.jp/license/index.html,dataset,true,not_evaluated_for_project_output,2026-08-13T10:00:00Z
