site,v_t,lat_t,lon_t,v_s,lat_s,lon_s,log2_ratio
35.04_25.28,0.02664,35.043132637,25.28311772,0.03445,35.043132637,25.28311772,-0.3709099005203916
35.19_26.1,0.02306,35.186187279,26.099125756,0.02821,35.186187279,26.099125756,-0.2908141529337996
35.27_25.2,0.0133,35.269707429,25.195870096,0.00824,35.269707429,25.195870096,0.6907100032053335
35.4_24.67,0.04388,35.40422557,24.67156107,0.05454,35.40422557,24.67156107,-0.31375117451207035
35.5_23.83,0.03718,35.49645002,23.826111943,0.0147,35.49645002,23.826111943,1.3387106151957546
36.52_-5.81,0.01588,36.52403622,-5.81055467,0.0335,36.52403622,-5.81055467,-1.0769501830895396
37.06_-5.45,0.03156,37.05571976,-5.44898543,0.021,37.05571976,-5.44898543,0.5877078774599733
37.11_22.44,0.01456,37.105884152,22.439370426,0.01067,37.105884152,22.439370426,0.44845017937427134
37.22_21.95,0.03088,37.222702454,21.954481951,0.04287,37.222702454,21.954481951,-0.47329566454889205
37.29_-2.52,0.1308,37.28825683,-2.52228757,0.1861,37.28825683,-2.52228757,-0.5087155145610688
37.29_-6.57,0.01368,37.28592841,-6.56961085,0.01016,37.28592841,-6.56961085,0.42916782811373183
37.31_14.7,0.00938,37.31,14.7,0.02434,37.31,14.7,-1.375669340198352
37.42_-3.51,0.03396,37.42023846,-3.51100563,0.01068,37.42023846,-3.51100563,1.6689248118654842
37.48_13.75,0.01717,37.48,13.75,0.0139,37.48,13.75,0.3048051563912646
37.4_21.79,0.05255,37.404442745,21.787212305,0.02356,37.404442745,21.787212305,1.1573512250190798
37.64_-8.62,0.07991,37.637946411139,-8.6201987961374,0.01739,37.637946411139,-8.6201987961374,2.2001181217937495
37.64_22.7,0.03578,37.6402995,22.702987872,0.02872,37.6402995,22.702987872,0.3170976382288569
37.68_23.99,0.04223,37.680778554,23.994656255,0.03116,37.680778554,23.994656255,0.43857301373963276
37.69_-3.55,0.1181,37.6858238,-3.5489207,0.1399,37.6858238,-3.5489207,-0.24438699776759604
37.78_13.54,0.02081,37.78,13.54,0.0225,37.78,13.54,-0.11264803636906474
37.7_21.56,0.02096,37.702206574,21.564028669,0.01597,37.702206574,21.564028669,0.39227440412621756
37.82_22.63,0.01576,37.823257899,22.631394131,0.01714,37.823257899,22.631394131,-0.12109957465612343
37.86_21.16,0.03503,37.859108608,21.162684186,0.03354,37.859108608,21.162684186,0.0627082992377166
37.93_15.13,0.05719,37.93,15.13,0.03543,37.93,15.13,0.690791440084974
37.95_-8.32,0.03572,37.949186176789,-8.3156438951523,0.01511,37.949186176789,-8.3156438951523,1.2412284199563939
38.12_23.54,0.1055,38.124295887,23.536550152,0.2155,38.124295887,23.536550152,-1.0304448703819131
38.17_20.62,0.04191,38.173588941,20.622799535,0.08308,38.173588941,20.622799535,-0.9872066947140282
38.1_22.04,0.03642,38.099227631,22.035249026,0.02869,38.099227631,22.035249026,0.34418295420817396
38.28_23.71,0.06856,38.284552109,23.709330984,0.07271,38.284552109,23.709330984,-0.08478668603248912
38.32_15.91,0.066,38.32,15.91,0.04952,38.32,15.91,0.41445470991891353
38.34_-7.56,0.05221,38.342501997455,-7.5559947640201,0.05364,38.342501997455,-7.5559947640201,-0.03898307855654607
38.49_-8.29,0.01878,38.490199091989,-8.2877826742004,0.01707,38.490199091989,-8.2877826742004,0.13773400462603677
38.53_-2.42,0.02925,38.52920449,-2.42319846,0.00661,38.52920449,-2.42319846,2.1457144478504375
38.54_24.1,0.02414,38.53766163,24.100671376,0.01389,38.53766163,24.100671376,0.7973790767736291
38.56_21.74,0.07049,38.555091416,21.744915498,0.1075,38.555091416,21.744915498,-0.6088461492997961
38.66_22.45,0.03006,38.655347494,22.452517933,0.01804,38.655347494,22.452517933,0.7366456706609836
38.68_-0.64,0.0192,38.6768494,-0.63963089,0.00867,38.6768494,-0.63963089,1.1470024123866833
38.69_-2.86,0.0175,38.69341017,-2.86013266,0.0088,38.69341017,-2.86013266,0.9917794931950317
38.72_-5.73,0.01843,38.71946662,-5.72624521,0.01368,38.71946662,-5.72624521,0.42998784074481516
38.72_21.27,0.01675,38.72096456,21.271391616,0.02581,38.72096456,21.271391616,-0.6237690458614726
38.79_-4.56,1.038,38.78839652,-4.56003121,0.9297,38.78839652,-4.56003121,0.15896928293787127
38.87_-7.98,0.01733,38.87169023098,-7.978080458668,0.0097,38.87169023098,-7.978080458668,0.8372150020856797
38.8_23.47,0.03672,38.796795019,23.466819596,0.06297,38.796795019,23.466819596,-0.7780986085995023
38.93_22.42,0.04181,38.929453104,22.418431087,0.02011,38.929453104,22.418431087,1.0559349617387856
38.94_16.49,0.2559,38.94,16.49,0.04069,38.94,16.49,2.6528339618530987
38.9_-0.43,0.1393,38.89977296,-0.42671883,0.01498,38.89977296,-0.42671883,3.217085729029864
39.03_-7.74,0.02718,39.028311093877,-7.7387004726123,0.01148,39.028311093877,-7.7387004726123,1.2434228140917034
39.11_-8.56,0.01291,39.106544961449,-8.5619619377741,0.00582,39.106544961449,-8.5619619377741,1.149397942398907
39.13_-6.17,0.04136,39.13469566,-6.16700188,0.06273,39.13469566,-6.16700188,-0.6009193769958006
39.16_21.42,0.02386,39.162434045,21.424461611,0.02415,39.162434045,21.424461611,-0.017429146027907665
39.32_-6.75,0.06065,39.32323245,-6.752268489,0.03984,39.32323245,-6.752268489,0.6062899979397915
39.34_21.78,0.02054,39.344985969,21.776307112,0.01667,39.344985969,21.776307112,0.3011820773317782
39.37_21.05,0.0238,39.365572301,21.053812238,0.03739,39.365572301,21.053812238,-0.651690897662863
39.41_-4.48,0.1589,39.40954107,-4.48398081,0.04049,39.40954107,-4.48398081,1.9724815765594241
39.44_-5.32,0.04328,39.437077,-5.32434,0.02536,39.437077,-5.32434,0.7711457536874079
39.47_16.71,0.04671,39.47,16.71,0.04714,39.47,16.71,-0.01322031344997423
39.69_22.73,0.03978,39.692520426,22.72606553,0.04904,39.692520426,22.72606553,-0.3019157028570375
39.74_-2.78,0.01874,39.73848663,-2.7831677,0.0047,39.73848663,-2.7831677,1.995388291094187
39.7_20.53,0.04094,39.699105892,20.531149923,0.0302,39.699105892,20.531149923,0.43896255281096913
39.89_-8.62,0.03328,39.885398134776,-8.6188100165894,0.01245,39.885398134776,-8.6188100165894,1.4185096911856487
39.91_22.58,0.01364,39.912040073,22.578747735,0.02369,39.912040073,22.578747735,-0.7964345542160588
39.96_21.61,0.0186,39.958241602,21.614969426,0.00931,39.958241602,21.614969426,0.9984495484365997
40.06_20.76,0.03592,40.057093152,20.762943763,0.03883,40.057093152,20.762943763,-0.11238435716733078
40.12_-7.58,0.05367,40.116999775267,-7.5782535466696,0.03451,40.116999775267,-7.5782535466696,0.6371014143375489
40.16_-1.73,0.03239,40.15936139,-1.72554755,0.0283,40.15936139,-1.72554755,0.194746415075942
40.17_22.39,0.03476,40.167508916,22.387246252,0.07566,40.167508916,22.387246252,-1.1221026942349759
40.24_-2.19,0.01492,40.24431278,-2.19056217,0.00908,40.24431278,-2.19056217,0.7164833329643228
40.26_-5.1,0.02036,40.25986007,-5.09895616,0.0267,40.25986007,-5.09895616,-0.3911021804992211
40.27_15.61,0.04263,40.27,15.61,0.07126,40.27,15.61,-0.7412234281693628
40.27_22.11,0.01442,40.26617689,22.107202914,0.01181,40.26617689,22.107202914,0.2880621998436654
40.42_-4.78,0.1512,40.42118674,-4.78290665,0.03088,40.42118674,-4.78290665,2.2917134818403544
40.44_-0.91,0.01578,40.43837479,-0.91015392,0.03218,40.43837479,-0.91015392,-1.0280671207099878
40.45_-2.97,0.02435,40.45040899,-2.96741748,0.01452,40.45040899,-2.96741748,0.7458803189739538
40.58_-4.8,0.01817,40.57506912,-4.80452905,0.01364,40.57506912,-4.80452905,0.41371477520994326
40.58_17.17,0.07317,40.58,17.17,0.02702,40.58,17.17,1.4372245841916556
40.59_17.81,0.01486,40.59,17.81,0.01627,40.59,17.81,-0.13078013513393155
40.5_-7.96,0.04202,40.498676339659,-7.9602718692323,0.01994,40.498676339659,-7.9602718692323,1.0754107522748502
40.61_-4.01,0.01299,40.6053575,-4.01252075,0.01427,40.6053575,-4.01252075,-0.1355839040278823
40.67_-6.39,0.01619,40.665337764648,-6.3945321531382,0.01817,40.665337764648,-6.3945321531382,-0.16645543393154974
40.71_-4.44,0.05729,40.71399024,-4.44117611,0.04238,40.71399024,-4.44117611,0.4348997500600281
40.71_16.15,0.4529,40.71,16.15,0.02817,40.71,16.15,4.006961070562544
40.71_16.36,0.02657,40.71,16.36,0.0248,40.71,16.36,0.09945810721626895
40.78_-7.05,0.01521,40.781904115732,-7.051548387354,0.01016,40.781904115732,-7.051548387354,0.5821197509523306
40.78_19.72,0.03421,40.78,19.721,0.03519,40.78,19.721,-0.040747409981764966
40.7_15.52,0.02246,40.7,15.52,0.02394,40.7,15.52,-0.09206522454290078
40.91_-7.64,0.05137,40.905678896458,-7.6411572805353,0.03244,40.905678896458,-7.6411572805353,0.6631522541296861
40.95_21.9,0.04366,40.947314044,21.903083025,0.05494,40.947314044,21.903083025,-0.33154478008506527
40.95_22.45,0.04255,40.953740412,22.453820541,0.0153,40.953740412,22.453820541,1.4756274789933108
41.03_24.7,0.01799,41.033062163,24.703289592,0.01601,41.033062163,24.703289592,0.1682218787352252
41.08_23.05,0.00794,41.075071736,23.051123014,0.00814,41.075071736,23.051123014,-0.03588978712328939
41.11_-4.08,0.00971,41.10622302,-4.07966014,0.00526,41.10622302,-4.07966014,0.8844084961268899
41.11_23.63,0.00688,41.106877365,23.628861263,0.00536,41.106877365,23.628861263,0.36017556424432545
41.12_-1.23,0.07086,41.11601352,-1.22998086,0.06409,41.11601352,-1.22998086,0.14487219559931014
41.12_14.4,0.334,41.12,14.4,0.02568,41.12,14.4,3.7011309951264737
41.15_-2.59,0.04037,41.1496,-2.587528,0.04404,41.1496,-2.587528,-0.12553088208385899
41.15_25.57,0.01549,41.152117278,25.573671496,0.01188,41.152117278,25.573671496,0.38280230798880266
41.22_-8.32,0.046,41.22082573532,-8.3155507874755,0.00785,41.22082573532,-8.3155507874755,2.550869302052748
41.23_13.86,0.06083,41.23,13.86,0.04266,41.23,13.86,0.5118990385314329
41.26_25.02,0.01227,41.258425473,25.02469946,0.00641,41.258425473,25.02469946,0.9367389870441639
41.28_-3.18,0.02087,41.284318,-3.1826966,0.03825,41.284318,-3.1826966,-0.8740291473075414
41.37_-2.79,0.044,41.36863089,-2.78739356,0.00273,41.36863089,-2.78739356,4.010530667492169
41.37_26.32,0.02468,41.374241081,26.319878791,0.06019,41.374241081,26.319878791,-1.2861814222519106
41.38_15.76,0.02768,41.38,15.76,0.0304,41.38,15.76,-0.1352273806942233
41.49_14.97,0.02923,41.49,14.97,0.03272,41.49,14.97,-0.16272291913569623
41.4_-3.35,0.01925,41.39616255,-3.34742895,0.01824,41.39616255,-3.34742895,0.07775271630488441
41.56_14.18,1.354,41.56,14.18,0.03769,41.56,14.18,5.166902133685365
41.57_-6.69,0.07357,41.569771845804,-6.6854606099778,0.06529,41.569771845804,-6.6854606099778,0.17225554989515662
41.57_-8.23,0.04978,41.573425810396,-8.2314198153304,0.01545,41.573425810396,-8.2314198153304,1.6879593921892988
41.63_-7.14,0.07476,41.634459022403,-7.1394370202707,0.03784,41.634459022403,-7.1394370202707,0.9823544804057627
41.6_-7.85,0.04201,41.600138074659,-7.8518335854601,0.05027,41.600138074659,-7.8518335854601,-0.2589649032088497
